pdb_id,affinity
3zuk,7.46
3zvv,3.04
3zw3,7.47
3zy2,6.46
3zy5,6.64
3zya,7.0
3zyb,5.38
4a16,9.37
4a22,8.49
4a23,5.89
4a4c,3.61
4a4x,7.23
4a7b,7.4
4a7c,8.22
4a7j,7.0
4aa0,7.46
4aa4,8.05
4aa5,7.8
4aac,8.17
4ab8,3.87
4abb,4.51
4abd,4.4
4abe,3.4
4abf,4.62
4abh,4.15
4abi,8.2
4abj,7.47
4acc,7.7
4acd,8.31
4acg,9.66
4ach,7.66
4ad2,6.2
4ad3,4.62
4ael,7.92
4af3,7.51
4afe,7.14
4afj,6.4
4ai8,4.0
4aj1,3.11
4aj2,2.38
4aji,3.55
4ajk,3.11
4ajl,3.8
4ajn,7.16
4ajo,7.03
4al4,6.89
4alu,7.77
4alv,8.15
4alw,7.57
4anq,6.22
4anu,7.68
4anw,7.74
4anx,7.74
4aof,7.1
4ara,6.05
4arb,5.89
4att,6.98
4auj,7.74
4auy,7.74
4av0,6.98
4av4,7.03
4av5,7.21
4avg,7.22
4avi,7.63
4avj,7.44
4avu,7.85
4avw,7.62
4awf,5.57
4awg,5.96
4awk,6.89
4awm,5.72
4axa,8.0
4axd,4.43
4ay5,6.27
4ay6,5.12
4ayt,3.7
4ayw,4.0
4ayx,3.7
4b0g,7.82
4b2i,3.0
4b2l,3.24
4b33,3.37
4b34,3.14
4b35,2.89
4b3b,3.6
4b3c,2.68
4b6c,6.16
4b7z,4.31
4b80,4.4
4b81,4.92
4b82,4.39
4b83,5.15
4b84,4.66
4b85,4.06
4b9z,4.09
4bae,8.52
4bd3,4.54
4bfp,7.82
4bfr,7.64
4bg1,6.31
4bgk,6.28
4bgm,6.21
4bhf,3.46
4bhi,7.05
4bio,5.12
4bj9,7.35
4bjb,6.66
4bjc,7.85
4bkj,8.72
4bnu,7.7
4bny,7.1
4bnz,6.59
4bo4,6.89
4bo6,6.74
4bqs,4.21
4bs4,8.22
4btl,5.6
4buq,8.14
4byi,8.05
4byj,6.57
4bzn,5.84
4bzo,7.89
4c1m,7.8
4c1y,3.6
4c35,6.25
4c36,7.7
4c37,7.71
4c38,7.76
4c3k,4.97
4c5w,5.48
4c8r,6.82
4ca4,7.18
4cbt,7.3
4cc2,4.33
4cc3,4.14
4cc7,4.33
4cd0,9.7
4cd4,6.58
4cd5,6.71
4cdr,5.1
4cg8,6.96
4cg9,6.21
4civ,4.95
4ciy,4.57
4ckr,6.98
4cli,8.89
4clj,9.15
4cmo,9.07
4cmt,9.7
4cmu,9.7
4cnh,8.4
4cqg,9.39
4css,8.46
4cy1,6.74
4d52,3.11
4d8e,7.01
4d8i,6.69
4d8s,6.49
4dce,6.76
4dcs,5.1
4dcv,4.59
4ddl,8.31
4dea,6.59
4deb,6.43
4ded,7.42
4dgg,6.1
4dgr,5.04
4dhf,7.55
4dk5,8.4
4dko,6.52
4dkr,6.52
4dlj,5.92
4drk,5.08
4drm,5.24
4drn,5.24
4dro,5.41
4drp,5.41
4dst,2.96
4dsu,2.82
4dtk,8.52
4dv8,9.24
4dxg,7.06
4e0w,7.48
4e20,8.22
4e4l,8.77
4e5f,4.82
4e5g,4.67
4e5i,5.3
4e5j,4.73
4e6c,4.82
4ear,9.82
4eb8,9.82
4ede,7.38
4eej,7.15
4efg,7.26
4eh2,3.16
4eh3,3.53
4eh4,2.81
4eh5,3.09
4eh6,2.46
4eh7,3.28
4eh8,2.2
4eh9,2.26
4ehv,2.29
4ehz,8.0
4ejn,8.3
4elb,8.3
4ele,7.88
4elf,8.03
4elg,8.16
4elh,8.09
4enx,6.26
4eny,7.05
4eox,9.55
4eoy,6.49
4erq,7.12
4ery,7.27
4erz,7.06
4es0,6.99
4esg,5.56
4ew2,6.68
4ew3,6.74
4ewn,6.7
4ewr,6.27
4exh,6.15
4ezj,8.42
4ezk,8.2
4ezl,8.59
4f14,4.89
4f1l,5.12
4f1q,4.95
4f1s,8.7
4f7v,5.38
4f9y,6.74
4fcb,8.54
4fcd,9.55
4fcf,8.62
4fci,1.26
4fck,1.26
4feq,5.96
4fev,5.42
4few,5.21
4ff8,6.4
4fi9,7.34
4fic,4.7
4fjz,6.29
4fkk,9.3
4flh,9.0
4fmu,6.44
4fny,7.8
4fnz,7.8
4fob,8.3
4foc,8.52
4fod,8.92
4fs3,7.85
4fxj,3.62
4fxp,4.09
4g11,5.0
4g19,3.58
4g2f,6.8
4g2r,4.45
4g2w,8.8
4g2y,6.0
4g3f,8.36
4g3g,8.43
4g68,7.92
4g8n,7.2
4g95,7.61
4gao,5.74
4gb9,6.27
4gd6,7.38
4gfd,9.48
4gfo,6.62
4gih,8.32
4gii,8.74
4giu,5.33
4gj2,8.6
4gj3,8.85
4gk2,8.8
4gk3,7.25
4gk4,7.85
4gkc,6.82
4gkh,4.67
4gki,4.46
4glr,9.46
4glw,6.1
4gly,5.11
4gm3,9.0
4gm8,9.0
4gpl,5.89
4gs6,7.15
4gs9,5.66
4gtm,8.04
4gto,7.98
4gtp,7.94
4gtq,8.3
4gtr,8.3
4gw8,6.06
4gxs,4.0
4gz3,5.74
4h2j,5.32
4h2m,5.21
4h38,6.04
4h3c,5.72
4h42,3.47
4hdc,8.92
4hej,4.62
4heu,10.01
4hev,6.34
4hgc,10.0
4hki,6.85
4hkk,5.54
4hkn,5.96
4hl5,6.35
4hlc,6.76
4hld,9.3
4hlf,6.06
4hlg,6.51
4hlh,5.96
4hlk,5.96
4hlm,6.77
4hmh,6.21
4hso,4.66
4hvb,9.95
4hvs,7.8
4hyf,7.6
4hzw,8.88
4hzx,9.3
4hzz,8.08
4i2w,3.92
4i2z,4.87
4i54,6.96
4i71,7.74
4i72,9.05
4i73,6.72
4i74,6.72
4i8x,2.64
4i9h,7.17
4i9r,6.95
4i9s,6.79
4i9u,3.86
4i9z,7.74
4ia0,7.11
4igr,7.2
4ikn,4.85
4ipf,7.74
4iq6,7.24
4ir5,6.21
4ir6,6.08
4irx,6.12
4ish,8.72
4isi,8.14
4isu,3.68
4iu1,4.3
4iue,6.55
4j1p,7.05
4j22,7.74
4j3e,7.06
4j3m,7.68
4j4n,6.88
4j6i,8.85
4j73,4.56
4j74,4.59
4j77,5.47
4j78,4.65
4j79,3.1
4j7d,4.7
4j7e,4.85
4j81,4.5
4j82,4.35
4j84,4.69
4j86,3.77
4j8m,7.32
4jai,8.4
4jaj,5.26
4jbo,7.62
4jbp,7.39
4jdf,2.19
4jfi,4.74
4jfj,5.68
4jfk,6.44
4jfl,4.98
4jfm,5.48
4jft,5.46
4jg6,6.44
4jg7,6.92
4jg8,8.6
4jj7,6.4
4jj8,6.14
4jjm,7.57
4jjq,5.03
4jk5,7.55
4jk6,7.19
4jlh,5.4
4jmu,5.47
4jnj,9.07
4jpa,8.48
4jq7,6.41
4jq8,8.1
4jr3,6.66
4jrg,6.71
4jrv,7.54
4jsc,7.13
4jx7,6.91
4jyb,6.96
4jyu,8.0
4jyv,7.77
4jzd,8.3
4jze,8.15
4jzf,6.76
4k1b,11.52
4k2y,3.33
4k3h,6.85
4k5y,8.17
4k5z,3.0
4k60,3.24
4k69,7.4
4k6t,4.1
4k6u,4.14
4k6v,4.63
4k6w,5.35
4k6z,8.7
4kax,4.77
4kb8,7.89
4kba,8.22
4kby,6.73
4kc1,2.91
4kc2,3.31
4kc4,3.23
4kil,6.3
4kin,8.32
4kip,8.15
4kiq,7.64
4kp0,8.65
4kp4,5.17
4kqo,6.78
4kqq,3.9
4kqr,3.9
4ks1,8.82
4ks2,9.34
4ks3,6.37
4ks4,7.14
4ks5,6.89
4ktu,6.16
4kw6,3.43
4kwf,4.82
4kwg,6.0
4kz0,5.38
4kzc,8.09
4kzl,6.15
4l09,6.07
4l0b,7.17
4l0i,6.57
4l0l,7.27
4l0s,6.84
4l0t,7.18
4l0v,6.63
4l10,7.15
4l19,6.1
4l2f,6.23
4l2g,6.68
4l2k,6.44
4l31,6.79
4l32,6.84
4l33,8.15
4l34,6.94
4l3p,5.92
4l52,8.4
4l53,7.55
4l7b,5.64
4l8m,9.0
4lbp,4.94
4lbu,6.56
4lch,10.62
4leq,6.54
4lgg,8.52
4lgh,8.7
4li5,6.26
4lkq,3.35
4lm1,3.23
4lm2,3.03
4lm3,2.92
4lm4,3.04
4lm5,6.82
4lmu,7.26
4ln7,7.39
4lnw,7.04
4loj,6.52
4loo,8.15
4lop,8.15
4loq,8.15
4lov,7.77
4lwt,5.41
4lwu,8.3
4lwv,8.22
4m0r,5.21
4m2v,7.44
4m3m,9.05
4m3q,7.77
4m48,6.81
4m4q,7.96
4m5g,5.01
4m5h,4.54
4m5i,5.17
4m5j,4.84
4m5k,5.23
4m5l,4.72
4m5m,4.74
4m5n,5.12
4m5o,6.42
4m5r,3.0
4m5u,7.96
4m7b,6.7
4m84,7.31
4m8t,6.43
4mao,7.33
4mbf,5.77
4mbi,8.15
4mbl,8.54
4mcv,8.89
4mex,6.7
4mg5,5.34
4mg6,5.62
4mg7,6.36
4mg8,6.48
4mg9,5.68
4mga,5.86
4mgb,5.44
4mgc,6.32
4mh7,5.23
4mha,8.28
4mjo,6.22
4mk1,4.8
4mk2,6.14
4mk5,6.35
4mnp,7.34
4mnv,4.94
4mnw,5.76
4mnx,4.75
4mny,5.71
4mr5,6.6
4mr6,6.6
4mrw,3.3
4ms0,3.39
4msa,3.3
4msc,5.96
4mse,6.16
4msn,4.03
4muw,8.01
4mvh,8.35
4mwq,9.1
4mwr,9.39
4mwu,8.49
4mwv,9.4
4mww,3.67
4mwx,7.12
4mwy,7.05
4mx0,6.73
4mx9,8.59
4mxa,8.92
4n6h,9.28
4n6y,7.04
4n6z,7.8
4n70,12.0
4n8q,3.42
4na9,7.39
4nah,6.31
4nau,9.06
4nb6,7.22
4ng9,7.12
4nga,7.77
4nhx,5.72
4nhy,5.64
4nie,7.7
4nj9,6.97
4nja,6.22
4npv,7.46
4nra,4.19
4nrb,4.42
4nrc,3.62
4nrm,3.2
4nro,5.02
4nrp,4.59
4nrq,3.46
4nw2,4.54
4nwc,5.76
4nwd,5.4
4nxu,5.54
4nyt,2.39
4o0j,4.89
4o1l,6.7
4o3b,6.09
4o3f,5.56
4o3t,4.37
4o3u,6.4
4o42,4.66
4o45,4.15
4o55,5.3
4o5b,8.3
4o61,4.3
4o7d,3.0
4o91,6.83
4oag,6.3
4oak,4.22
4oar,10.42
4oct,5.05
4oew,6.82
4ojr,7.42
4okg,9.32
4ona,8.15
4ool,6.85
4oon,7.52
4os1,5.6
4os2,6.7
4os4,4.87
4os5,4.63
4os6,6.44
4os7,4.62
4oty,7.4
4ou3,4.41
4own,4.22
4owo,4.47
4ozj,5.4
4ozl,4.97
4ozn,5.4
4p1r,8.39
4p4s,4.94
4p5z,7.41
4p6c,4.0
4p6e,5.89
4p6g,8.11
4pct,7.15
4pde,6.44
4pdk,8.22
4pee,8.32
4phw,10.0
4pkr,4.82
4pks,4.82
4pkt,4.83
4pku,4.52
4pkv,5.25
4pml,4.52
4pnl,5.52
4pnm,5.85
4pnn,4.52
4pnq,5.0
4pnr,6.34
4pns,4.52
4pnt,5.82
4prj,7.14
4ps1,6.66
4ps3,8.7
4ps7,7.41
4ps8,9.0
4psh,8.89
4ptc,8.96
4pte,7.13
4ptg,8.23
4puj,7.46
4puk,7.28
4pul,6.84
4pum,6.73
4pxm,8.89
4py1,7.19
4py2,6.57
4py4,5.77
4q1s,4.17
4q2k,7.48
4q3t,6.48
4q3u,6.44
4q4p,6.39
4q4q,5.79
4q4s,6.95
4qaa,6.44
4qab,9.7
4qbb,7.52
4qc1,4.99
4qev,7.66
4qfg,5.48
4qfn,4.12
4qfo,4.27
4qfp,4.23
4qfr,8.13
4qg7,8.0
4qga,7.92
4qgf,7.16
4qgg,9.0
4qgh,9.0
4qh7,5.94
4qh8,4.89
4qij,5.54
4qlt,8.6
4qlu,8.08
4qpl,7.41
4qrc,6.34
4qsh,5.1
4qsk,5.1
4qsm,7.41
4qt0,6.29
4qt2,6.32
4qtb,6.7
4r3b,6.25
4r3c,7.0
4r73,7.64
4r74,8.1
4r75,7.24
4rhu,6.16
4rhx,5.8
4rhy,5.95
4rj4,7.8
4rj6,7.12
4rj7,7.66
4rj8,7.77
4rkx,5.1
4rpv,8.52
4rrf,3.62
4rrg,2.81
4rs0,6.0
4rvr,6.87
4rxh,5.91
4s2i,9.0
4s3e,6.11
4s3f,6.24
4tju,5.44
4tjw,6.02
4tjy,6.44
4tk0,5.55
4tk5,7.49
4tkf,6.55
4tkg,6.85
4tki,6.38
4tky,5.7
4to8,1.24
4tpk,8.57
4trc,4.52
4tsx,4.99
4tw6,4.21
4tw7,7.59
4txe,5.62
4ty1,9.26
4tyo,7.1
4u03,5.77
4u0b,4.3
4u0m,5.77
4u0n,5.77
4u2w,6.0
4u2y,3.99
4u4x,5.01
4u5j,5.53
4u68,4.31
4u7o,3.35
4ucc,4.32
4ucd,4.0
4uce,3.17
4uco,7.0
4ucr,3.3
4ucs,4.21
4uct,3.12
4ucu,3.35
4ucv,2.88
4ufu,8.0
4ufy,8.15
4ufz,6.31
4uhg,6.27
4ui3,6.88
4ui4,7.35
4ui5,6.78
4ui6,7.06
4ui7,7.36
4ui8,7.6
4uj1,6.52
4uj2,7.1
4uj9,8.7
4uja,9.05
4ujb,8.0
4um9,8.07
4umb,4.0
4umc,3.44
4umj,5.57
4uoh,4.77
4urk,5.96
4urm,8.05
4uro,8.4
4uvu,5.92
4uvv,7.49
4uvw,7.72
4uvx,7.96
4uvy,8.26
4ux4,7.01
4ux6,5.92
4uxh,5.96
4uxj,5.42
4uxq,7.8
4uyg,7.6
4uyn,8.4
4uzd,9.22
4uzh,5.01
4v24,8.37
4v25,7.08
4v27,6.66
4w4z,7.52
4w50,5.85
4w52,3.76
4w53,3.99
4w54,4.17
4w55,4.74
4w57,4.85
4w9q,6.85
4w9s,6.82
4waf,5.0
4wet,3.35
4wey,3.5
4wf4,3.11
4wf6,6.3
4wgi,5.35
4whq,4.12
4whr,4.12
4wk7,7.13
4wkc,12.68
4wke,8.1
4wki,8.3
4wlb,6.74
4wmu,6.74
4wmv,4.03
4wmx,4.85
4wmy,7.07
4wn1,8.29
4wpf,6.6
4wr7,11.7
4wrs,9.4
4wsj,7.33
4wsk,6.43
4wsy,7.77
4wt6,7.92
4wup,9.82
4wwn,6.07
4wwo,7.42
4wwp,6.92
4x1n,6.42
4x1p,4.2
4x1q,5.3
4x1r,6.4
4x1s,6.87
4x3e,5.47
4x50,7.75
4x5p,8.21
4x5q,9.0
4x60,9.0
4x61,9.0
4x63,6.77
4x69,7.66
4x8n,6.62
4x8o,6.6
4x8p,5.48
4x8s,1.89
4x8t,2.05
4xar,6.97
4xcu,8.22
4xh6,5.57
4xhk,8.3
4xii,6.6
4xm6,4.05
4xm7,3.57
4xm8,3.02
4xo8,8.96
4xoc,8.52
4xpj,5.09
4xqa,4.99
4xqb,3.79
4xt2,7.15
4xt9,6.8
4xtw,9.03
4xtx,10.57
4xtz,9.82
4xu0,9.11
4xu1,9.49
4xu2,9.23
4xu3,9.5
4xua,4.59
4xub,5.97
4xy2,8.1
4xyc,7.51
4y4v,3.65
4y62,2.95
4y63,3.58
4y64,3.1
4y67,6.93
4y6p,7.16
4y6r,5.48
4y6s,5.03
4y7r,5.03
4y94,6.62
4ybj,9.28
4ybk,7.82
4ydf,5.1
4ydg,7.82
4yec,7.6
4yee,6.49
4yih,4.66
4yjn,7.92
4yk5,7.64
4yl0,8.22
4yl1,6.67
4yl3,8.15
4yml,8.35
4ymq,5.8
4yp1,5.04
4yqh,8.05
4yqm,7.51
4yqu,6.66
4yqv,5.71
4ys7,9.0
4ysi,5.7
4yt6,7.96
4yt7,8.77
4yur,9.8
4yw2,2.8
4yw7,6.89
4yyl,5.01
4yz5,2.83
4z2o,4.51
4z2p,4.6
4z68,6.49
4z7n,5.04
4z7o,5.04
4z7q,4.29
4z83,7.4
4z84,5.82
4za0,7.21
4zam,7.96
4zcw,7.37
4zg6,6.33
4zg7,8.7
4zg9,7.59
4zga,7.7
4zhl,6.47
4zhm,8.05
4zij,3.25
4zjr,7.54
4zki,2.92
4zmf,3.96
4zo5,9.82
4zom,8.52
4zph,7.51
4zs0,5.64
4ztq,6.32
4ztr,8.3
4zts,7.6
4zum,6.57
4zun,4.59
4zuo,6.41
4zup,6.77
4zuq,6.89
4zur,7.17
4zx8,7.1
4zxx,8.1
4zxy,6.4
4zy2,7.22
4zyr,5.7
4zyt,7.77
4zyu,5.97
4zyv,7.66
4zyw,7.17
4zyx,8.15
4zyy,8.05
4zyz,7.17
4zz0,7.0
4zz1,7.89
4zz2,8.04
4zz3,6.0
5a3h,4.57
5a3o,4.73
5a5d,8.0
5a5v,7.48
5a69,8.96
5a6x,6.69
5a9u,10.1
5aa8,8.07
5aa9,8.19
5aaa,9.42
5aab,9.06
5aac,8.89
5aad,6.67
5aae,7.46
5aaf,7.44
5aag,7.34
5ab1,5.42
5abp,6.64
5ad1,7.24
5adq,5.7
5adr,5.64
5ads,5.67
5adt,5.65
5aeh,7.43
5aei,8.96
5afv,5.59
5ai1,6.47
5ak2,8.41
5aku,6.82
5akw,6.39
5al1,4.28
5al2,6.44
5al3,4.96
5al4,6.52
5al5,7.15
5alj,5.56
5aph,7.22
5apj,7.4
5awj,9.68
5axp,9.03
5axq,10.1
5b25,10.24
5b2d,4.25
5b4k,9.34
5b4l,9.12
5b5p,9.7
5bpa,9.0
5bqg,4.76
5bqh,8.52
5bqi,9.05
5btr,5.14
5bvk,4.0
5bvn,8.82
5bvo,8.3
5bw4,4.17
5c29,6.06
5c2a,8.32
5c2e,8.7
5c4o,8.21
5c4s,8.42
5c4t,7.66
5c4u,8.72
5c5h,6.4
5c8k,7.7
5c8m,7.19
5c8n,7.55
5cal,7.66
5can,6.91
5cao,7.42
5cap,7.28
5caq,8.57
5cas,8.85
5cau,8.8
5cav,6.67
5cbm,7.77
5cbs,5.41
5cfb,7.28
5cgj,5.22
5cgv,6.47
5cnm,6.81
5cs2,8.4
5csd,7.89
5d10,7.14
5d11,7.55
5d1n,5.57
5d1s,5.02
5d1t,5.77
5d1u,5.96
5d2a,5.59
5d45,6.92
5d47,7.0
5d48,7.52
5d4a,5.85
5d6p,5.6
5d6q,5.24
5d7c,6.85
5d7e,3.82
5d7r,7.89
5dcz,9.3
5dgz,7.85
5dh4,7.24
5dh5,9.64
5dhj,6.7
5dia,10.46
5diu,7.37
5div,6.85
5dk4,8.7
5dnu,4.11
5doh,7.49
5dqf,3.6
5drc,5.98
5dri,7.7
5drq,10.92
5drr,11.46
5dw1,7.1
5dyw,8.31
5e0l,6.4
5e0m,5.28
5e1e,7.66
5e2m,7.23
5e73,4.64
5e74,4.41
5ecv,6.77
5edc,7.66
5edi,9.52
5edq,8.7
5edr,7.46
5eds,5.54
5eei,9.22
5eek,9.1
5een,8.96
5ef7,9.0
5ef8,8.85
5efb,8.37
5efh,6.1
5efj,6.46
5eg4,7.68
5ega,5.06
5ehn,11.64
5ehr,7.14
5eie,7.64
5eje,5.6
5ejl,6.62
5ejv,6.69
5ek9,7.33
5em6,8.4
5em7,7.72
5em8,5.96
5eok,3.49
5eol,9.52
5eqe,3.88
5eqp,5.4
5eqy,8.0
5es1,8.34
5eta,5.8
5etf,3.79
5etj,10.18
5etk,5.82
5etl,4.64
5etm,5.41
5etn,5.37
5eto,5.57
5etp,6.15
5ew9,11.0
5f1u,6.4
5f1v,6.85
5f1z,8.68
5f20,7.52
5f2f,6.92
5f67,6.89
5f94,8.47
5f95,8.01
5fa7,8.4
5fao,7.96
5fap,8.0
5fb0,5.47
5fb1,5.92
5fb7,7.89
5fdd,4.2
5fdg,6.37
5fdp,6.51
5fhn,5.9
5fho,6.67
5fnq,3.0
5fnr,4.23
5fnu,8.89
5fos,5.74
5fot,3.17
5fou,3.95
5fov,2.8
5fow,4.03
5fox,3.17
5fpk,3.55
5fqr,7.59
5fqs,7.36
5fqt,6.8
5fqv,6.21
5fs5,6.69
5fsb,2.22
5fsc,2.36
5ftg,6.15
5fto,8.21
5ftq,8.0
5fut,6.45
5fv7,6.74
5fwj,7.89
5fwr,7.75
5fxs,8.05
5g0q,10.0
5g2g,6.05
5g2n,7.03
5g3n,7.92
5g42,2.3
5g43,3.7
5g45,3.3
5g46,2.6
5gic,6.48
5gid,6.11
5gjd,7.92
5gjf,6.59
5gjg,6.21
5glu,4.02
5gmm,4.54
5gmp,9.1
5gn7,6.05
5gn9,7.05
5gnk,8.28
5gp7,5.15
5gr9,7.48
5gty,7.72
5gwa,5.77
5h13,4.94
5h14,5.06
5h15,5.8
5h17,6.05
5h19,6.49
5h1e,7.54
5h4j,6.89
5hcx,8.39
5hda,5.13
5hfj,4.39
5hg5,8.7
5hg7,8.4
5hg8,8.52
5hg9,7.46
5hgc,8.66
5hgq,7.34
5hip,6.05
5his,4.71
5hl9,4.66
5hld,4.66
5hln,11.52
5hlp,7.27
5hx8,10.0
5hyr,7.38
5hz8,6.4
5i13,5.08
5i23,7.29
5i24,7.42
5i25,3.49
5i2r,7.72
5i8p,6.73
5i9i,7.3
5ih2,5.76
5iis,9.0
5ijp,7.15
5il1,5.82
5in9,6.36
5iok,5.02
5ipj,8.89
5isl,7.28
5iu6,3.89
5iug,7.33
5iuh,6.4
5iui,5.0
5ivc,5.92
5ivf,4.4
5ivj,7.34
5ivv,6.35
5ivy,6.44
5iw0,7.22
5izf,9.74
5izj,11.52
5j1v,7.39
5j1w,6.72
5j5x,11.02
5j71,6.96
5j8i,8.29
5j9f,7.23
5j9l,7.47
5j9y,7.24
5j9z,7.8
5jah,3.0
5jal,2.47
5jan,3.01
5jao,4.0
5jap,6.64
5jar,5.7
5jas,5.77
5jat,6.64
5jau,8.85
5jaz,6.55
5jbi,6.92
5jc1,6.82
5jga,8.64
5jgb,7.89
5jgd,7.96
5jh6,8.48
5jha,5.9
5jhd,4.52
5jk3,8.14
5jmp,7.17
5jmw,6.76
5jnl,6.57
5jo0,7.3
5jr2,7.57
5jxq,8.15
5jy0,5.55
5jyp,7.0
5jyy,8.1
5jz9,3.57
5jzb,3.39
5jzs,3.27
5k0i,8.7
5k0m,8.82
5k0s,8.22
5k0t,5.78
5k0x,8.36
5k13,8.74
5k5e,6.35
5k5n,8.05
5k6s,6.26
5k8s,8.22
5kbf,8.92
5kcx,6.7
5kgw,4.79
5kgx,4.8
5khx,7.85
5km5,6.92
5km9,4.25
5knj,6.94
5ko1,6.64
5kpk,8.3
5kpl,6.29
5kpm,7.82
5kq5,8.05
5kqd,6.3
5kw2,9.09
5kxi,7.74
5kz0,7.66
5kzi,10.0
5l13,6.96
5l15,9.57
5l17,9.3
5l2y,9.85
5l2z,10.22
5l30,9.14
5l44,4.4
5l4f,5.89
5l7k,10.37
5l8t,3.55
5l96,3.3
5l97,3.0
5l98,3.31
5l99,3.32
5l9g,7.7
5l9l,7.1
5ldk,4.17
5ldm,3.86
5ldo,3.75
5ldp,4.17
5lgo,8.22
5lh4,6.96
5lh8,7.72
5lhu,4.66
5lkr,5.48
5loh,5.04
5lp1,9.4
5lqq,7.09
5ls6,9.0
5lss,6.31
5lsx,5.92
5lsy,6.54
5lt6,5.41
5lub,6.15
5lxp,6.12
5lyh,6.31
5lyn,5.04
5lyy,4.85
5lz2,3.0
5lz4,5.7
5lz5,6.35
5lz7,6.28
5lz8,6.01
5lz9,6.92
5m0d,6.09
5m0m,8.22
5m17,3.66
5m23,8.9
5m25,8.19
5m4q,3.51
5m51,4.72
5m53,6.21
5m55,6.62
5m57,4.92
5m5d,3.95
5m7m,6.45
5m7t,5.41
5m7u,8.1
5may,6.48
5mb1,6.6
5mge,4.06
5mgg,3.3
5mhp,7.82
5mja,6.66
5mjb,8.52
5ml5,8.0
5mnb,2.48
5mnc,1.31
5mng,4.68
5mnh,4.68
5mnn,3.84
5mno,3.84
5mnx,2.48
5mny,1.31
5mo0,4.68
5mo2,3.84
5mon,2.48
5moo,1.31
5moq,4.68
5mos,3.79
5mts,7.15
5mtx,7.75
5mty,8.89
5muc,6.04
5myk,9.0
5myo,10.53
5myx,8.16
5mz3,6.66
5n16,5.3
5n17,5.32
5n2f,7.1
5n70,8.52
5nbw,8.59
5nf6,7.46
5ngz,2.89
5ni5,8.05
5ni7,7.7
5ni8,7.7
5nib,7.72
5njx,4.15
5nn0,10.96
5nob,8.2
5np8,4.62
5npb,7.09
5npc,4.0
5npd,7.42
5npe,4.0
5npr,4.9
5nps,5.89
5nqe,6.15
5nr8,6.76
5nra,6.91
5nrf,6.79
5nsp,6.47
5nsx,6.4
5nt0,6.55
5nt4,7.77
5ntq,7.47
5ntw,9.22
5nu1,9.0
5nut,7.92
5nvc,6.19
5nve,7.46
5nvf,7.8
5nvh,7.82
5nw7,5.77
5nw8,4.0
5nwb,7.8
5nwc,6.15
5nwd,8.0
5nwg,6.18
5nx9,4.6
5nz2,5.03
5nzm,3.9
5o0a,3.24
5o0b,4.18
5o0e,4.53
5o0j,4.77
5o11,6.67
5o1s,3.65
5o2d,5.68
5o3q,5.68
5o3r,5.0
5o4f,6.68
5o4y,8.15
5o83,7.96
5oah,8.31
5obj,4.78
5obr,5.36
5ofu,4.2
5ogk,5.11
5ogl,4.31
5ohi,8.47
5ok3,3.52
5ol3,5.36
5om2,4.06
5om3,4.1
5om7,5.74
5one,7.28
5opc,4.54
5oq4,7.6
5or9,4.06
5orb,4.29
5orl,4.82
5orr,3.77
5ort,3.05
5orx,3.51
5ory,3.45
5orz,3.36
5os0,2.55
5os1,3.31
5os2,2.74
5os3,2.43
5os4,2.78
5os5,3.39
5osd,3.21
5ose,3.17
5osy,7.37
5oua,5.57
5ous,4.0
5ovx,4.5
5ow1,4.15
5ows,8.0
5owt,8.17
5qbv,6.37
5qby,7.4
5qc4,6.82
5qj2,7.68
5qj3,7.62
5swh,7.59
5sys,7.36
5t23,5.8
5t2y,5.66
5t31,6.96
5t36,7.37
5t37,6.62
5t3n,8.04
5t8o,6.51
5t8p,5.89
5t8q,4.16
5tc0,7.6
5tco,8.19
5tcy,7.66
5td2,8.66
5td7,5.77
5teh,7.55
5tex,6.4
5tgc,6.7
5th4,2.85
5thi,3.61
5tig,4.22
5tl9,9.0
5toe,5.6
5tqe,6.72
5tqf,8.3
5tqg,9.62
5tur,6.05
5tus,4.43
5twg,6.17
5tyh,2.08
5u2j,5.92
5u5h,5.89
5u5k,4.02
5u5t,5.41
5u62,5.89
5u69,6.22
5u6b,9.89
5u6c,10.3
5u6d,8.59
5u6v,7.68
5u8a,7.89
5u8f,7.96
5ufr,8.7
5ug8,8.7
5ug9,8.1
5uga,6.79
5ugb,6.79
5ugc,7.89
5uhi,8.04
5ul6,8.22
5un1,5.8
5un9,7.68
5unf,9.47
5unh,9.46
5unj,6.62
5uoy,7.57
5up0,6.34
5ur5,7.14
5ur6,7.06
5ura,6.4
5usf,9.16
5uwf,7.23
5uwi,5.8
5uwj,5.7
5uwl,8.03
5uwm,6.45
5uwn,7.87
5uwp,5.8
5uy8,8.3
5uz0,7.8
5uzk,6.74
5v1b,7.47
5v5n,8.02
5v6y,8.47
5v82,10.15
5v8o,3.77
5v8p,4.99
5vb5,6.46
5vb7,6.72
5vdo,3.3
5vdp,4.05
5vdq,3.67
5vdr,3.3
5vds,3.3
5vdt,4.68
5vdu,3.7
5vdv,3.7
5vdw,3.7
5vfc,9.05
5vjn,5.06
5vjp,4.83
5vqi,6.25
5vsj,4.02
5vt4,4.35
5vtb,6.96
5w3i,5.8
5w44,6.44
5w4r,7.48
5w5k,8.3
5w6e,8.04
5w6o,6.28
5w73,6.3
5w7u,8.05
5w88,4.52
5w8h,4.63
5w8i,6.82
5w8j,6.43
5w9g,6.82
5wa6,6.36
5wa7,6.4
