pdb_id,affinity
1x8r,6.12
1x8s,5.1
1x8t,7.8
1x9d,3.96
1xa5,6.5
1xb7,6.22
1xbb,5.3
1xbc,7.92
1xbo,6.04
1xd0,7.12
1xdd,6.7
1xdg,7.3
1xfv,3.89
1xge,4.68
1xgi,4.85
1xgj,6.0
1xh3,5.51
1xhm,6.33
1xjd,9.48
1xk5,6.0
1xk9,6.85
1xka,6.88
1xlx,7.6
1xlz,6.02
1xm4,10.39
1xmu,9.08
1xmy,7.3
1xn0,6.24
1xn2,10.52
1xn3,7.4
1xnx,6.38
1xnz,6.62
1xo2,6.07
1xom,7.96
1xon,10.68
1xor,6.41
1xos,4.7
1xot,5.42
1xow,9.28
1xp0,9.0
1xp1,9.3
1xp6,9.4
1xp9,8.89
1xpc,8.77
1xq0,6.34
1xqc,7.2
1xr8,6.7
1xr9,7.15
1xs7,7.6
1xsc,4.3
1xt3,5.7
1xuo,7.16
1xxe,5.41
1xxh,6.11
1xxi,5.52
1xz8,4.52
1xzx,10.22
1y0l,9.0
1y0x,8.7
1y1m,1.82
1y20,5.32
1y2a,7.34
1y2b,4.09
1y2c,6.57
1y2d,5.7
1y2e,6.8
1y2f,4.92
1y2g,4.08
1y2h,7.25
1y2j,7.48
1y2k,7.68
1y3a,5.41
1y3g,7.4
1y3n,5.55
1y3p,4.82
1y57,5.79
1y6a,7.66
1y8o,5.89
1y8p,6.08
1y91,7.23
1y98,5.43
1ya4,4.82
1ybo,3.8
1yc4,6.55
1yc5,3.0
1yci,4.08
1ycm,8.0
1yda,6.55
1ydb,8.24
1ydk,5.89
1yei,7.46
1yej,7.46
1yet,5.92
1yfz,4.35
1yid,5.0
1yk7,7.72
1ykr,6.25
1ylv,2.7
1ym2,8.0
1ym4,7.41
1ymx,4.85
1ynd,8.44
1ype,8.1
1ypg,8.0
1ypj,7.02
1yq7,7.09
1yrs,6.35
1ysg,3.52
1ysi,7.44
1yt7,9.89
1yt9,8.3
1yvm,6.4
1yvx,5.1
1yvz,5.36
1yw7,5.85
1yw8,8.0
1ywh,7.79
1yy4,8.6
1yye,8.57
1yyr,6.29
1yys,6.33
1yz3,8.81
1z1h,8.4
1z1r,9.22
1z2b,6.4
1z34,3.38
1z3j,8.0
1z3t,3.94
1z3v,4.11
1z4n,4.52
1z4o,4.52
1z4u,7.15
1z5m,7.52
1z6d,2.34
1z6j,8.03
1z6p,6.05
1z6q,6.7
1z6s,4.34
1z9h,3.0
1zaf,7.7
1zaj,5.1
1zc9,3.22
1zd2,3.3
1zd3,3.3
1zd4,3.6
1zd5,4.87
1zdp,5.74
1ze8,7.68
1zeo,6.68
1zfk,7.92
1zfp,7.59
1zgb,8.06
1zge,7.3
1zgi,5.34
1zgv,6.0
1zh7,6.3
1zhk,4.45
1zhl,5.0
1zkk,4.48
1zkl,5.09
1zky,6.25
1zm6,4.35
1zm7,3.0
1zoe,7.4
1zog,7.15
1zoh,7.0
1zom,7.52
1zp5,2.92
1zp8,8.77
1zpa,8.4
1zpb,6.07
1zpc,6.6
1zrz,5.24
1zs0,6.15
1zsb,0.6
1zsf,9.92
1zsr,9.82
1zub,6.57
1zuc,8.77
1zvx,9.22
1zxc,8.1
1zxv,6.1
1zyr,5.74
1zz1,6.02
1zz3,6.54
2a0c,7.3
2a0t,4.82
2a14,5.7
2a25,4.62
2a29,2.85
2a2g,7.0
2a2x,7.69
2a3a,2.82
2a3b,3.33
2a3c,4.43
2a3i,6.05
2a3w,5.42
2a3x,6.92
2a4g,7.18
2a4l,6.4
2a4q,7.18
2a4r,7.82
2a4w,8.29
2a58,4.92
2a5b,3.93
2a5c,4.62
2a5s,6.7
2a8g,3.69
2a8h,7.17
2aa6,9.41
2aa9,2.92
2aac,2.22
2aay,2.92
2ad5,3.96
2adu,7.74
2aei,7.07
2ael,6.29
2aez,2.46
2afw,4.77
2agv,7.7
2ai8,6.8
2aig,5.0
2aj8,6.2
2ajb,5.5
2ajl,7.89
2alv,4.15
2am4,3.72
2am9,8.41
2ama,8.0
2amv,8.8
2an5,5.68
2ank,7.33
2anl,6.96
2anm,8.74
2ans,5.92
2ao6,9.28
2aod,5.66
2aoe,7.62
2aof,4.55
2aog,6.28
2aoh,4.44
2aoi,4.01
2aoj,4.66
2aou,7.73
2aov,7.04
2aow,7.42
2aox,7.42
2aq7,3.3
2aq9,7.3
2aqb,3.3
2aqu,9.32
2arm,7.68
2asu,9.0
2ate,7.07
2ath,6.82
2auc,4.08
2aux,9.3
2auz,9.46
2avi,15.22
2avm,5.7
2avo,8.85
2avq,4.39
2avs,7.57
2avv,9.26
2aw1,7.37
2ax6,7.57
2axi,6.85
2ay1,2.29
2ay2,1.88
2ay3,3.55
2ay4,2.91
2ay5,2.59
2ay6,3.11
2ay7,2.3
2ay8,2.24
2ay9,2.16
2ayp,8.15
2ayr,9.29
2az5,5.27
2az8,8.22
2az9,7.66
2azb,7.19
2azc,6.74
2azm,5.66
2azr,3.64
2b17,6.21
2b1g,6.64
2b1i,6.82
2b1p,8.52
2b1q,1.59
2b1r,1.0
2b1v,5.74
2b4m,3.53
2b52,8.1
2b53,6.22
2b54,7.7
2b55,7.02
2b5j,9.1
2b7a,9.0
2b8l,7.82
2b8v,7.01
2b9a,8.05
2ban,9.0
2bb7,5.67
2bba,7.15
2bbb,8.62
2bcd,10.22
2bdl,7.82
2bdy,7.77
2be2,8.7
2bes,4.24
2bfq,6.89
2bfr,5.25
2bgd,5.0
2bge,2.8
2bgn,5.7
2bgr,3.6
2bj4,4.47
2bjm,3.7
2bks,7.43
2bkt,7.64
2bkz,8.15
2bmg,7.74
2bmk,5.62
2boh,8.52
2boi,4.32
2bok,6.55
2bow,4.0
2bpm,8.7
2bpv,7.67
2bpx,9.4
2bq6,10.15
2bq7,7.05
2bqv,8.05
2bqw,8.52
2br6,2.96
2br8,7.49
2brc,5.05
2brg,5.21
2brh,4.64
2brm,5.89
2brn,5.26
2bro,5.85
2brp,4.0
2btr,7.02
2bts,7.7
2bu5,7.78
2bua,4.52
2bub,7.05
2buc,7.0
2bv4,3.22
2bvd,6.0
2bve,3.67
2bvr,3.7
2bvs,4.1
2bvx,8.7
2bxt,8.52
2bxu,7.15
2byh,6.59
2byi,6.34
2byp,9.06
2byr,8.55
2bys,9.52
2bz5,6.15
2bz8,5.6
2bzz,6.43
2c02,4.04
2c0o,5.91
2c1n,4.11
2c1p,5.4
2c2l,5.55
2c3j,6.18
2c3k,7.59
2c3l,5.07
2c4f,7.7
2c4g,5.94
2c4w,4.7
2c5n,6.66
2c5o,5.19
2c5x,6.6
2c5y,6.6
2c68,5.74
2c69,4.59
2c6c,7.52
2c6g,3.37
2c6i,4.96
2c6k,6.14
2c6l,6.57
2c6m,6.46
2c6n,6.88
2c6o,8.22
2c8w,8.43
2c8x,6.66
2c8y,4.0
2c90,3.48
2c93,4.92
2c9t,7.48
2cbj,8.27
2cbr,6.85
2cbu,5.68
2cc7,8.01
2ccb,7.45
2ccs,5.7
2cct,5.02
2ccu,6.13
2ce9,6.03
2cej,8.62
2cem,7.92
2cen,8.3
2ceo,10.0
2cex,4.7
2cf8,8.1
2cf9,7.82
2cgf,6.41
2cgr,7.28
2cgu,4.87
2cgv,4.56
2cgw,4.76
2cgx,4.81
2chm,8.26
2cht,5.52
2ci9,7.22
2cia,6.43
2cji,8.22
2ckm,8.82
2cle,3.55
2clf,3.55
2clh,4.06
2clk,3.79
2cll,4.3
2clm,3.55
2clo,4.06
2clv,7.88
2clx,4.88
2cm7,6.68
2cm8,5.87
2cma,6.73
2cmb,7.19
2cmc,5.76
2cmf,7.55
2cn0,7.66
2cne,8.77
2cnf,6.62
2cng,6.96
2cnh,7.23
2cni,7.68
2csm,4.3
2csn,4.41
2ctc,3.89
2cv3,6.57
2cvd,6.1
2d06,4.08
2d1o,7.7
2d1x,5.1
2d2v,1.0
2d3u,6.92
2d3z,6.64
2d41,6.82
2ddf,7.39
2doo,7.17
2dq7,8.32
2dri,6.89
2ds1,8.47
2dua,4.77
2duv,7.06
2dw7,4.7
2dxs,7.34
2e1w,7.96
2e27,9.35
2e2b,7.96
2e2p,4.74
2e2r,8.26
2e5y,5.85
2e7f,6.1
2e7l,7.54
2e91,6.59
2e92,6.89
2e93,6.96
2e94,8.0
2e95,7.1
2e98,6.23
2e99,6.16
2e9n,8.21
2e9o,7.7
2e9u,8.1
2e9v,7.9
2ea2,7.8
2ea4,7.34
2eg7,5.89
2eg8,4.5
2eh8,7.96
2ei6,7.39
2epn,7.22
2er0,6.38
2er6,7.22
2er9,7.4
2esm,6.28
2etk,6.82
2etm,6.67
2etr,6.82
2euf,7.82
2euk,6.6
2eum,6.7
2evc,6.54
2evl,6.7
2evm,6.16
2evo,7.17
2ew5,5.9
2ew6,4.97
2ewb,6.1
2ewp,7.1
2ews,6.62
2ewy,6.15
2exc,6.63
2exg,4.3
2exm,4.11
2ez5,5.52
2ez7,4.36
2f01,13.0
2f0z,4.77
2f10,3.48
2f14,9.19
2f18,4.1
2f1a,3.14
2f1b,3.0
2f2c,6.35
2f34,6.89
2f35,5.4
2f3e,6.81
2f3f,6.72
2f3k,7.89
2f3r,6.3
2f4b,7.3
2f4j,5.66
2f6j,5.57
2f6t,4.62
2f6v,4.43
2f6y,3.87
2f6z,5.32
2f70,4.47
2f71,5.6
2f7i,7.1
2f7p,6.6
2f80,8.18
2f81,10.52
2f89,6.48
2f8g,8.7
2f8i,7.26
2f94,6.71
2f9b,6.52
2f9k,7.07
2f9u,7.39
2f9v,7.82
2fah,1.3
2fai,6.24
2fb8,9.8
2fci,7.15
2fda,6.3
2fdd,8.32
2fde,9.15
2fdp,7.59
2feq,8.86
2fes,9.01
2fgh,6.55
2fgi,7.34
2fgu,9.18
2fgv,6.12
2fj0,7.66
2fjm,6.85
2fjn,7.41
2fjp,8.37
2fkf,2.92
2fky,8.59
2fl2,8.7
2fl5,8.74
2fl6,7.42
2flb,5.74
2fle,7.85
2flh,3.97
2flr,6.1
2fm2,8.15
2fmb,8.7
2fme,6.98
2fo4,7.22
2fpz,3.96
2fq6,7.1
2fqt,6.14
2fqw,6.68
2fqx,7.15
2fr8,3.15
2frd,4.54
2fs8,7.6
2fs9,8.52
2fsa,5.3
2fsv,4.6
2ftd,10.39
2fts,7.05
2fum,6.1
2fuu,5.57
2fv5,11.7
2fv9,7.22
2fvc,7.49
2fw3,6.42
2fw6,2.92
2fwp,2.92
2fwy,6.7
2fwz,7.3
2fx7,7.7
2fx8,6.52
2fx9,7.77
2fxr,7.6
2fxv,5.35
2fys,4.36
2fyv,3.52
2fzc,2.7
2fzg,3.38
2fzk,3.6
2fzz,10.52
2g00,9.74
2g01,5.91
2g0g,6.29
2g0h,7.64
2g19,5.85
2g1q,7.36
2g1r,7.7
2g1y,7.05
2g24,5.4
2g2r,7.89
2g5p,8.42
2g5t,9.09
2g5u,8.49
2g63,8.17
2g6p,6.22
2g6q,5.82
2g70,7.77
2g71,7.46
2g72,6.5
2g83,5.92
2g8n,7.2
2g8r,3.99
2g94,9.52
2g96,4.28
2g97,6.82
2g9q,6.4
2g9r,6.08
2g9u,6.08
2g9v,5.92
2g9x,7.35
2ga2,5.52
2gc8,5.51
2gd8,7.41
2gde,8.24
2gdo,9.49
2gej,6.64
2gek,7.52
2gfa,4.98
2gfj,3.82
2gfk,4.52
2gg0,5.77
2gg2,6.6
2gg3,6.24
2gg5,6.6
2gg7,5.76
2gg8,4.6
2gg9,5.46
2gga,1.96
2ggb,4.92
2ggd,3.8
2ggu,3.03
2ggx,3.49
2gh6,4.95
2gh7,13.0
2gh9,6.0
2ghg,8.82
2giu,8.82
2gj4,6.5
2gj5,8.32
2gkl,5.35
2gl0,4.82
2glm,5.37
2glp,5.01
2gm1,7.0
2gm9,7.39
2gmk,3.23
2gmv,6.2
2gmx,7.11
2go4,5.15
2gph,5.3
2gpp,5.7
2gqn,5.35
2gst,6.07
2gsu,3.59
2gtk,6.6
2gtv,5.15
2gv2,8.3
2gv6,7.34
2gvd,7.0
2gvf,7.6
2gvj,9.52
2gvv,3.9
2gvz,6.89
2gyi,7.0
2gz7,6.52
2gz8,5.52
2h02,6.49
2h03,7.05
2h15,5.67
2h1h,4.52
2h21,6.54
2h23,4.67
2h2d,5.37
2h2e,3.0
2h2g,5.04
2h2h,4.98
2h2j,5.38
2h42,8.62
2h44,5.77
2h4g,6.52
2h4k,5.49
2h4n,8.7
2h5a,5.1
2h5i,8.89
2h5j,7.91
2h65,8.19
2h6b,5.39
2h6t,7.22
2h8h,8.57
2h96,6.64
2h9t,4.7
2hah,8.0
2hai,6.28
2haw,4.92
2hb3,11.35
2hb9,4.82
2hd1,3.3
2hd6,7.8
2hdq,1.4
2hdr,1.72
2hds,2.0
2hdu,2.3
2hdx,6.26
2hf8,5.47
2hfp,8.52
2hha,6.91
2hiw,8.1
2hiz,6.95
2hj4,5.37
2hjb,4.39
2hk5,7.34
2hkf,6.38
2hm1,8.7
2hmb,5.59
2hmh,7.15
2hmw,7.7
2hnc,7.22
2hny,5.93
2hob,5.72
2hoc,9.52
2hog,9.52
2hpa,4.6
2hqu,5.14
2hr6,4.82
2hrm,3.56
2hs1,8.48
2hs2,8.31
2hu6,3.81
2hug,5.97
2hvc,8.82
2hw2,2.97
2hwg,3.55
2hwh,5.7
2hwi,5.52
2hwp,7.14
2hxl,7.92
2hxm,5.22
2hxq,6.84
2hy0,9.19
2hyy,6.77
2hz0,6.48
2hz4,5.47
2hzi,7.15
2hzn,7.39
2hzy,7.39
2i03,9.0
2i0a,11.4
2i0d,12.1
2i0e,8.7
2i0g,9.72
2i0j,8.57
2i0v,6.8
2i0y,7.62
2i1m,7.62
2i1r,5.01
2i2b,2.44
2i2c,4.7
2i3i,7.3
2i3v,6.55
2i40,5.8
2i47,8.66
2i4d,11.68
2i4j,6.16
2i4p,5.7
2i4t,9.0
2i4v,11.2
2i4w,11.59
2i4x,11.72
2i4z,5.7
2i5j,6.3
2i6a,9.05
2i7c,5.07
2i80,5.4
2ica,7.7
2idk,5.54
2idw,8.89
2ieh,6.96
2ien,9.0
2ieo,8.49
2ig0,4.71
2igv,2.23
2igw,1.31
2igx,7.27
2igy,6.95
2ihj,4.59
2iit,8.59
2iiv,8.18
2iko,5.45
2iku,7.1
2il2,7.1
2ilp,4.82
2in6,7.64
2io6,7.52
2ioa,5.49
2iog,8.1
2ipo,5.06
2iqg,8.3
2irz,7.92
2is0,6.7
2isc,8.42
2isw,7.43
2iu0,6.89
2iuz,5.55
2ivu,6.43
2ivz,6.04
2iw6,6.85
2iw8,6.99
2iw9,8.05
2iws,6.36
2iwu,5.92
2iyf,3.75
2izx,9.4
2j2u,7.33
2j34,7.82
2j3q,6.15
2j47,5.41
2j4a,10.6
2j4g,6.6
2j4k,4.85
2j62,11.34
2j77,4.89
2j79,5.96
2j7d,7.13
2j7e,7.32
2j7f,6.35
2j7w,6.66
2j7x,8.77
2j83,4.21
2j94,6.27
2j95,8.4
2j9a,5.89
2j9h,3.39
2jaj,4.6
2jal,4.82
2jb5,9.22
2jb6,10.96
2jbj,9.7
2jbk,6.4
2jbl,5.89
2jbo,8.07
2jbp,8.07
2jbu,3.4
2jc0,4.7
2jdl,9.43
2jdo,6.64
2jew,6.69
2jf4,8.15
2jfh,3.06
2jfz,5.24
2jg0,7.82
2jg8,6.3
2jh0,8.7
2jh5,6.44
2jh6,7.77
2jiw,4.59
2jj3,9.55
2jjb,7.92
2jjr,8.2
2jk7,7.17
2jk9,6.82
2jke,4.23
2jkh,8.05
2jkk,8.2
2jkm,7.75
2jko,8.11
2jkp,4.23
2jkq,8.11
2jkr,6.07
2jkt,6.51
2jle,6.42
2jmj,5.04
2jnp,6.89
2jo9,4.28
2joa,5.96
2jq9,4.48
2jqi,5.0
2jqk,3.4
2jql,6.52
2jsd,7.77
2jst,2.59
2jt5,7.74
2jt6,7.6
2k0g,6.97
2k0x,5.68
2k1q,6.22
2k2g,8.12
2k2r,2.89
2k3w,5.24
2k46,4.58
2k62,4.7
2k7l,6.15
2kaw,4.97
2kbr,4.6
2kce,6.17
2kdh,2.96
2kgi,6.12
2khh,6.56
2kmx,4.08
2knh,5.15
2ko7,5.19
2kpl,6.64
2ks9,2.04
2ksa,3.06
2ksb,3.12
2kup,6.7
2kvm,3.96
2kwn,5.13
2kzu,4.22
2l0i,4.82
2l11,4.82
2l12,4.26
2l1b,3.96
2l3r,4.66
2l65,4.22
2l6e,6.0
2l6j,6.26
2l75,6.05
2l84,7.72
2l8j,5.52
2l8r,3.92
2l98,3.61
2las,5.74
2lbm,6.57
2lct,5.14
2lgf,5.57
2lh8,4.18
2lha,5.19
2liq,5.85
2lk1,4.09
2lkk,6.7
2ll6,10.0
2ll7,8.8
2llo,5.82
2llq,5.82
2lnw,5.85
2lo6,3.95
2loz,4.06
2lp8,7.52
2lsk,4.89
2lsp,3.56
2lsr,5.24
2lsv,5.27
2ltv,5.16
2ltw,4.22
2ltx,5.39
2lty,5.38
2lwi,3.11
2lyw,4.52
2lzg,7.77
2m0o,5.38
2m0u,6.44
2m0v,5.97
2m3m,5.02
2m3o,5.3
2m3z,6.57
2m41,5.1
2mc1,4.15
2mg5,6.15
2mip,8.46
2mji,4.25
2mkr,6.27
2mlm,5.21
2mow,5.96
2mpa,8.04
2mpm,5.89
2mps,5.41
2ms4,4.82
2mwo,4.7
2mwp,6.05
2mwy,6.82
2n06,4.92
2n0u,6.22
2n0w,6.15
2n14,5.33
2n1g,5.64
2n27,6.55
2n3k,6.8
2n7b,3.55
2n8t,3.37
2n9e,5.05
2n9x,6.4
2ncz,3.85
2nd0,3.2
2ndf,4.23
2ndg,4.71
2nm1,7.47
2nmb,6.28
2nmy,8.37
2nmz,8.37
2nn8,3.59
2nnd,6.06
2nng,5.36
2nnk,8.37
2nno,6.4
2nnp,8.37
2nnq,8.7
2nns,6.05
2nnv,7.52
2no3,8.05
2np9,5.57
2nq6,5.82
2nq7,5.54
2nqg,6.48
2nqi,6.11
2nsj,4.79
2nsl,4.68
2nsx,7.2
2nta,4.8
2ntf,6.52
2nv7,8.3
2nw4,8.68
2nwl,8.7
2nww,5.48
2nxd,5.66
2nxl,6.27
2nxm,5.19
2nyr,4.66
2o1c,4.72
2o1v,5.3
2o22,7.17
2o2u,6.4
2o3z,5.7
2o48,6.01
2o4j,10.1
2o4k,10.46
2o4l,9.22
2o4n,7.82
2o4p,10.72
2o4s,10.51
2o4z,6.25
2o5d,5.15
2o7e,6.22
2o7n,7.82
2o7v,5.96
2o9a,3.81
2o9i,7.4
2o9j,6.92
2o9r,1.68
2o9v,3.54
2oa0,6.92
2oag,8.47
2oah,7.96
2oaz,8.7
2obf,8.85
2obo,7.24
2oc0,7.82
2oc1,5.37
2oc2,8.52
2oc7,5.85
2oc9,7.96
2odd,3.96
2oei,3.91
2of2,6.68
2of4,7.09
2off,6.52
2ofu,9.0
2ofv,9.7
2og8,9.3
2ogy,4.48
2ogz,7.08
2oh4,8.46
2ohk,2.7
2ohl,3.05
2ohm,3.51
2ohp,4.03
2ohq,4.6
2ohr,4.0
2ohs,4.4
2oht,5.04
2ohu,5.38
2ohv,6.46
2oi2,6.3
2oi3,6.64
2oi9,5.7
2oic,8.4
2oj9,6.41
2ojg,5.64
2oji,7.07
2ok1,6.26
2olb,5.54
2ole,7.25
2on3,9.0
2onb,5.57
2onc,7.89
2ony,6.68
2onz,8.89
2ooh,5.89
2ooz,5.15
2op9,5.66
2opb,8.74
2oph,7.8
2opy,4.52
2oq6,3.6
2oqi,8.49
2oqs,5.89
2oqv,8.4
2or4,5.02
2or9,6.3
2ork,2.85
2os9,2.24
2osf,3.83
2osm,6.2
2ou7,3.81
2ovq,7.15
2ovx,8.7
2ovz,7.89
2ow0,6.7
2ow1,9.0
2ow2,8.22
2ow6,2.7
2ow7,4.85
2owb,6.36
2oxd,6.82
2oxn,7.44
2oxx,6.7
2oxy,6.52
2oyk,5.3
2oyl,6.3
2oz2,5.71
2oz5,6.48
2oz6,5.26
2oz7,7.85
2p09,6.35
2p0x,6.31
2p16,10.1
2p1c,7.68
2p2h,7.17
2p2i,7.42
2p33,7.24
2p3a,7.96
2p3b,8.48
2p3c,7.62
2p3d,6.74
2p3g,6.9
2p4j,8.96
2p4s,9.51
2p53,7.46
2p59,7.3
2p7a,6.1
2p7g,6.53
2p7z,6.58
2p83,7.96
2p8h,7.15
2p8n,3.15
2p8s,7.68
2p93,8.82
2p94,9.17
2p98,6.19
2p99,5.94
2p9a,5.18
2pax,6.74
2pbw,8.25
2pcp,8.7
2pcu,3.04
2pe0,7.1
2pe1,8.3
2pe2,8.4
2peh,5.96
2pem,3.64
2pfy,6.52
2pg2,5.77
2pgj,3.59
2pgl,3.59
2pgz,5.74
2ph6,7.57
2ph8,5.74
2phb,9.49
2pix,4.3
2piy,7.7
2piz,6.77
2pj0,8.09
2pj1,8.01
2pj2,7.92
2pj3,8.18
2pj4,7.89
2pj5,7.82
2pj6,7.31
2pj7,7.77
2pj8,7.74
2pj9,7.92
2pja,8.66
2pjb,7.72
2pjc,8.72
2pjl,6.72
2pk6,10.89
2pks,4.96
2pl0,7.21
2pl9,4.17
2pmc,4.19
2pmk,5.92
2pmn,5.2
2pnx,5.1
2poq,4.42
2pou,7.42
2pow,7.2
2pq9,8.11
2pqj,8.2
2pql,7.28
2pqz,5.67
2pr9,7.37
2pre,6.65
2pri,2.91
2prj,4.49
2psj,7.7
2psu,7.62
2psv,7.24
2psx,5.77
2pt9,4.46
2ptz,7.82
2pu0,7.82
2pu1,5.85
2puy,4.52
2pv1,7.14
2pv2,5.91
2pv3,5.25
2pvh,6.59
2pvj,8.1
2pvk,8.3
2pvl,7.62
2pvm,6.44
2pvn,9.46
2pvv,3.36
2pvw,9.52
2pwc,6.57
2pwd,4.4
2pwr,6.59
2py4,6.7
2pyi,3.75
2pym,6.82
2pyn,7.57
2pyy,4.6
2pze,6.08
2pzi,6.1
2pzy,7.47
2q11,6.05
2q15,7.96
2q1j,9.1
2q1l,7.91
2q2a,7.41
2q2c,6.38
2q2y,8.8
2q2z,8.7
2q38,5.23
2q3z,7.22
2q54,9.01
2q55,8.69
2q5k,11.3
2q63,7.18
2q64,8.52
2q6b,9.52
2q6c,7.78
2q6f,5.44
2q6h,3.6
2q72,2.68
2q7m,8.8
2q7q,5.3
2q7y,4.3
2q80,4.6
2q88,5.8
2q89,6.3
2q8g,7.06
2q8h,3.0
2q8i,3.4
2q8m,4.03
2q8s,6.73
2q8y,3.99
2q92,5.96
2q93,6.25
2q94,6.43
2q95,5.8
2q96,5.92
2q9m,7.21
2q9n,6.37
2q9y,4.44
2qbs,6.68
2qbu,6.19
2qbw,7.25
2qc6,7.0
2qcd,3.4
2qcf,3.49
2qcg,4.0
2qch,3.6
2qci,8.34
2qcm,3.35
2qcn,5.0
2qd7,9.1
2qd8,9.07
2qdt,5.19
2qe2,7.77
2qe5,5.79
2qf6,6.49
2qfo,4.7
2qft,5.26
2qfu,4.18
2qg0,5.72
2qhc,8.96
2qhd,5.38
2qhm,6.18
2qhn,6.01
2qhr,7.39
2qhz,7.28
2qi0,7.38
2qi1,7.3
2qi3,10.2
2qi4,10.44
2qi5,10.85
2qic,5.48
2qiq,4.1
2qju,4.1
2qk5,8.1
2qki,6.41
2qky,9.61
2qlm,5.64
2qln,5.43
2qlq,6.63
2qm7,5.89
2qm9,7.77
2qmd,8.3
2qmf,8.52
2qmg,9.15
2qn1,4.77
2qn2,4.55
2qn3,5.36
2qnb,5.34
2qnn,7.15
2qnx,5.62
2qnz,5.42
2qo1,5.57
2qo8,8.47
2qoa,7.28
2qoe,7.6
2qoh,7.7
2qp6,6.68
2qp8,8.1
2qpj,6.35
2qpu,3.6
2qqs,6.4
2qrg,5.18
2qrh,4.71
2qrk,4.26
2qrl,4.0
2qrm,4.03
2qrp,6.2
2qrq,5.1
2qry,8.64
2qt5,5.03
2qt9,8.64
2qta,5.76
2qtb,8.32
2qtg,5.08
2qtn,3.42
2qtr,5.49
2qtt,4.32
2qtu,9.28
2qu2,5.43
2qu3,6.23
2qu5,8.06
2qv7,3.66
2qve,2.32
2qx0,6.11
2qyk,5.48
2qyl,6.19
2qyn,6.24
2qzk,7.57
2qzl,8.1
2qzx,8.22
2r02,5.1
2r03,5.15
2r05,5.15
2r0u,9.0
2r0y,3.0
2r1w,4.6
2r1x,4.8
2r1y,4.51
2r23,3.72
2r2b,4.2
2r2m,7.33
2r3c,5.66
2r3f,6.3
2r3g,6.1
2r3h,4.7
2r3i,6.0
2r3j,8.0
2r3k,7.0
2r3l,7.0
2r3m,8.0
2r3n,7.15
2r3o,6.22
2r3p,6.05
2r3t,5.85
2r3w,6.89
2r3y,5.49
2r43,6.0
2r4b,7.18
2r4f,8.82
2r58,2.0
2r59,8.19
2r5a,2.6
2r5b,8.6
2r5d,10.15
2r5p,8.48
2r5q,8.57
2r64,7.52
2r6f,8.0
2r6n,9.0
2r75,6.15
2r7b,7.22
2r7g,6.05
2r8q,3.24
2r9b,6.57
2r9s,6.82
2r9x,4.85
2ra0,7.8
2rcb,6.79
2rcn,6.0
2rcu,6.68
2rcw,8.1
2rd6,8.3
2rf2,8.44
2rfh,6.82
2rfn,8.3
2rgu,9.0
2ri9,3.22
2ria,2.57
2rib,2.82
2rin,4.0
2rip,7.19
2rjr,1.94
2rjs,2.28
2rk7,4.05
2rk8,3.64
2rka,3.0
2rkd,2.72
2rke,4.08
2rkf,9.08
2rkg,8.09
2rkm,3.9
2rkn,7.22
2rku,8.3
2rl5,8.4
2rnw,2.98
2rnx,3.4
2rny,3.66
2rok,4.35
2rox,4.98
2rvn,6.77
2srt,6.64
2std,9.85
2tmn,5.89
2upj,7.39
2uue,6.13
2uuo,3.77
2uup,3.98
2uvm,7.1
2uwd,8.35
2uwl,8.4
2uwo,8.7
2uwp,6.81
2uxi,7.3
2uxu,4.74
2uxx,3.3
2uy0,6.92
2uyi,6.32
2uym,5.51
2uyn,2.7
2uz6,8.77
2uz9,5.71
2uzb,6.92
2uzd,6.74
2uze,4.33
2uzl,6.21
2uzn,7.52
2uzo,4.57
2v0n,6.3
2v0z,9.22
2v10,9.4
2v11,8.52
2v12,9.05
2v13,7.59
2v22,5.39
2v25,5.72
2v2c,3.41
2v2h,3.77
2v2q,4.15
2v2v,4.07
2v3d,3.94
2v3e,6.52
2v3u,3.0
2v54,4.6
2v57,7.1
2v58,9.09
2v59,7.74
2v5a,6.82
2v5x,6.66
2v6n,5.86
2v77,5.06
2v7d,6.59
2v83,4.47
2v85,4.46
2v86,4.46
2v87,4.6
2v88,4.09
2v8w,6.82
2v95,8.3
2va5,4.07
2va6,6.17
2va7,6.7
2vaq,8.52
2vb8,4.6
2vba,4.6
2vc7,3.36
2vcg,5.77
2vci,7.68
2vcj,7.68
2vcq,6.04
2vcw,3.05
2vcx,7.68
2vd0,4.94
2vd1,6.86
2vd4,4.74
2vd7,5.38
2veu,7.0
2vev,6.52
2vew,7.19
2vex,6.74
2vey,7.37
2vf6,8.52
2vgo,6.3
2vgp,6.85
2vh0,8.51
2vhj,3.9
2vhq,3.85
2vie,7.48
2viy,5.74
2viz,6.22
2vj1,5.3
2vj6,7.89
2vj7,7.4
2vj8,8.7
2vj9,6.74
2vjx,4.96
2vk6,5.3
2vl4,6.01
2vl8,4.52
2vmf,5.85
2vnf,5.52
2vnm,8.52
2vnn,8.7
2vo4,4.94
2vo5,4.89
2vot,7.14
2vpe,4.94
2vpg,5.68
2vpn,6.72
2vpo,5.42
2vpp,6.12
2vqj,6.44
2vqm,6.01
2vqt,6.0
2vr0,4.42
2vr3,4.98
2vr4,5.68
2vrj,6.3
2vrx,7.35
2vsl,8.4
2vt3,4.15
2vta,3.73
2vtd,4.07
2vte,3.91
